├─ @babel/code-frame@7.14.5
├─ is-accessor-descriptor@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-accessor-descriptor
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-accessor-descriptor
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-accessor-descriptor/LICENSE
├─ is-arrayish@0.2.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/qix-/node-is-arrayish
│  ├─ publisher: Qix
│  ├─ url: http://github.com/qix-
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-arrayish
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-arrayish/LICENSE
├─ is-buffer@1.1.6
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/feross/is-buffer
│  ├─ publisher: Feross Aboukhadijeh
│  ├─ email: feross@feross.org
│  ├─ url: http://feross.org/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-buffer
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-buffer/LICENSE
├─ is-ci@2.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/watson/is-ci
│  ├─ publisher: Thomas Watson Steen
│  ├─ email: w@tson.dk
│  ├─ url: https://twitter.com/wa7son
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-ci
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-ci/LICENSE
├─ is-core-module@2.6.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/inspect-js/is-core-module
│  ├─ publisher: Jordan Harband
│  ├─ email: ljharb@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-core-module
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-core-module/LICENSE
├─ is-data-descriptor@0.1.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-data-descriptor
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/define-property/node_modules/is-data-descriptor
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/define-property/node_modules/is-data-descriptor/LICENSE
├─ is-data-descriptor@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-data-descriptor
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-data-descriptor
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-data-descriptor/LICENSE
├─ is-descriptor@0.1.6
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-descriptor
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/define-property/node_modules/is-descriptor
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/define-property/node_modules/is-descriptor/LICENSE
├─ is-descriptor@1.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-descriptor
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-descriptor
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-descriptor/LICENSE
├─ is-directory@0.3.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-directory
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-directory
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-directory/LICENSE
├─ is-extendable@0.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-extendable
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-extendable
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-extendable/LICENSE
├─ is-extendable@1.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-extendable
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/split-string/node_modules/is-extendable
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/split-string/node_modules/is-extendable/LICENSE
├─ is-fullwidth-code-point@2.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/is-fullwidth-code-point
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-fullwidth-code-point
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-fullwidth-code-point/license
├─ is-fullwidth-code-point@3.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/is-fullwidth-code-point
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/string-width/node_modules/is-fullwidth-code-point
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/string-width/node_modules/is-fullwidth-code-point/license
├─ is-number@3.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-number
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-number
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-number/LICENSE
├─ is-number@7.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-number
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-util/node_modules/is-number
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-util/node_modules/is-number/LICENSE
├─ is-plain-object@2.0.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-plain-object
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-plain-object
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-plain-object/LICENSE
├─ is-stream@1.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/is-stream
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-stream
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-stream/license
├─ is-windows@1.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/is-windows
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-windows
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-windows/LICENSE
├─ is-wsl@1.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/is-wsl
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-wsl
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-wsl/license
├─ isarray@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/juliangruber/isarray
│  ├─ publisher: Julian Gruber
│  ├─ email: mail@juliangruber.com
│  ├─ url: http://juliangruber.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/isarray
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/isarray/README.md
├─ isexe@2.0.0
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/isaacs/isexe
│  ├─ publisher: Isaac Z. Schlueter
│  ├─ email: i@izs.me
│  ├─ url: http://blog.izs.me/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/isexe
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/isexe/LICENSE
├─ isobject@2.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/isobject
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unset-value/node_modules/has-value/node_modules/isobject
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unset-value/node_modules/has-value/node_modules/isobject/LICENSE
├─ isobject@3.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/isobject
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/isobject
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/isobject/LICENSE
├─ jest-get-type@26.3.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/jest
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-get-type
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-get-type/LICENSE
├─ jest-haste-map@26.6.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/jest
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-haste-map
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-haste-map/LICENSE
├─ jest-regex-util@26.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/jest
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-regex-util
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-regex-util/LICENSE
├─ jest-serializer@26.6.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/jest
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-serializer
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-serializer/LICENSE
├─ jest-util@26.6.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/jest
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-util
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-util/LICENSE
├─ jest-validate@26.6.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/jest
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-validate
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-validate/LICENSE
├─ jest-worker@26.6.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/jest
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-worker
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-worker/LICENSE
├─ jetifier@1.6.8
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mikehardy/jetifier
│  ├─ publisher: Mike Hardy
│  ├─ url: github@mikehardy.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jetifier
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jetifier/LICENSE
├─ joi@17.4.2
│  ├─ licenses: BSD-3-Clause
│  ├─ repository: https://github.com/sideway/joi
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/joi
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/joi/LICENSE.md
├─ js-tokens@4.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lydell/js-tokens
│  ├─ publisher: Simon Lydell
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/js-tokens
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/js-tokens/LICENSE
├─ js-yaml@3.14.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/nodeca/js-yaml
│  ├─ publisher: Vladimir Zapparov
│  ├─ email: dervus.grim@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/js-yaml
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/js-yaml/LICENSE
├─ jsc-android@250230.2.1
│  ├─ licenses: BSD-2-Clause
│  ├─ repository: https://github.com/react-native-community/jsc-android-buildscripts
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jsc-android
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jsc-android/LICENSE
├─ jsesc@0.5.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathiasbynens/jsesc
│  ├─ publisher: Mathias Bynens
│  ├─ url: http://mathiasbynens.be/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regjsparser/node_modules/jsesc
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regjsparser/node_modules/jsesc/LICENSE-MIT.txt
├─ jsesc@2.5.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathiasbynens/jsesc
│  ├─ publisher: Mathias Bynens
│  ├─ url: https://mathiasbynens.be/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jsesc
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jsesc/LICENSE-MIT.txt
├─ json-parse-better-errors@1.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/zkat/json-parse-better-errors
│  ├─ publisher: Kat Marchán
│  ├─ email: kzm@zkat.tech
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/json-parse-better-errors
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/json-parse-better-errors/LICENSE.md
├─ json5@2.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/json5/json5
│  ├─ publisher: Aseem Kishore
│  ├─ email: aseem.kishore@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/json5
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/json5/LICENSE.md
├─ jsonfile@2.4.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jprichardson/node-jsonfile
│  ├─ publisher: JP Richardson
│  ├─ email: jprichardson@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro/node_modules/jsonfile
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro/node_modules/jsonfile/LICENSE
├─ jsonfile@4.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jprichardson/node-jsonfile
│  ├─ publisher: JP Richardson
│  ├─ email: jprichardson@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jsonfile
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jsonfile/LICENSE
├─ jsonify@0.0.0
│  ├─ licenses: Public Domain
│  ├─ repository: https://github.com/substack/jsonify
│  ├─ publisher: Douglas Crockford
│  ├─ url: http://crockford.com/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jsonify
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jsonify/README.markdown
├─ kind-of@3.2.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/kind-of
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-number/node_modules/kind-of
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/is-number/node_modules/kind-of/LICENSE
├─ kind-of@4.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/kind-of
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/has-values/node_modules/kind-of
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/has-values/node_modules/kind-of/LICENSE
├─ kind-of@5.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/kind-of
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/define-property/node_modules/kind-of
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/define-property/node_modules/kind-of/LICENSE
├─ kind-of@6.0.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/kind-of
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/kind-of
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/kind-of/LICENSE
├─ klaw@1.3.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jprichardson/node-klaw
│  ├─ publisher: JP Richardson
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/klaw
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/klaw/LICENSE
├─ kleur@3.0.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lukeed/kleur
│  ├─ publisher: Luke Edwards
│  ├─ email: luke.edwards05@gmail.com
│  ├─ url: lukeed.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/kleur
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/kleur/license
├─ leven@3.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/leven
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/leven
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/leven/license
├─ locate-path@3.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/locate-path
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/locate-path
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/locate-path/license
├─ locate-path@5.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/locate-path
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/yargs/node_modules/locate-path
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/yargs/node_modules/locate-path/license
├─ lodash.debounce@4.0.8
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lodash/lodash
│  ├─ publisher: John-David Dalton
│  ├─ email: john.david.dalton@gmail.com
│  ├─ url: http://allyoucanleet.com/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/lodash.debounce
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/lodash.debounce/LICENSE
├─ lodash.throttle@4.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lodash/lodash
│  ├─ publisher: John-David Dalton
│  ├─ email: john.david.dalton@gmail.com
│  ├─ url: http://allyoucanleet.com/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/lodash.throttle
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/lodash.throttle/LICENSE
├─ lodash@4.17.21
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lodash/lodash
│  ├─ publisher: John-David Dalton
│  ├─ email: john.david.dalton@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/lodash
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/lodash/LICENSE
├─ log-symbols@2.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/log-symbols
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/log-symbols
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/log-symbols/license
├─ logkitty@0.7.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/zamotany/logkitty
│  ├─ publisher: Paweł Trysła
│  ├─ email: zamotany.oss@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/logkitty
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/logkitty/LICENSE
├─ loose-envify@1.4.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/zertosh/loose-envify
│  ├─ publisher: Andres Suarez
│  ├─ email: zertosh@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/loose-envify
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/loose-envify/LICENSE
├─ make-dir@2.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/make-dir
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/make-dir
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/make-dir/license
├─ makeerror@1.0.11
│  ├─ licenses: BSD-3-Clause
│  ├─ repository: https://github.com/daaku/nodejs-makeerror
│  ├─ publisher: Naitik Shah
│  ├─ email: n@daaku.org
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/makeerror
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/makeerror/license
├─ map-cache@0.2.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/map-cache
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/map-cache
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/map-cache/LICENSE
├─ map-visit@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/map-visit
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/map-visit
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/map-visit/LICENSE
├─ merge-stream@2.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/grncdr/merge-stream
│  ├─ publisher: Stephen Sugden
│  ├─ email: me@stephensugden.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/merge-stream
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/merge-stream/LICENSE
├─ metro-babel-register@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
